"","term","noncompliance with phased reopening","vaccine mandate non-compliance","mass gathering complaint","covid-19 non-essential construction","face covering violation"
"42","electric",0.315292391483056,-0.724748679170243,0.382998554719111,-0.518320340244007,-0.820898138734219
"43","safety",0.00158341567616336,-0.389145213272225,0.452379513347883,-0.687244061714591,-0.711228029758457
"44","electrical",0.274933721250738,-0.15918009236678,-0.422091182682474,-0.166111821088391,-0.419778012152358
"45","homeless street condition",0.626541756507165,NA,0.829322439821698,0.0443158218846091,NA
"46","general",-0.0180676866133205,-0.230002480618702,0.551781238243731,-0.772617521822152,-0.905755641605984
"47","street sign - missing",-0.230211426477827,0.392403611477708,-0.24307625871629,0.173504487000395,-0.826529023190135
"48","flooring/stairs",0.110303897427375,0.176090178831408,0.461947760529325,-0.781189965642157,-0.750631667854002
"49","emergency response team (ert)",0.460490603308317,0.331163665645294,0.532007170648954,-0.393242841450786,-0.316678680541634
"50","dirty conditions",-0.31165326679782,0.507003390589537,-0.660081909491997,-0.442691014568513,NA
"51","building/use",0.184503745332862,0.0477684564705842,-0.426974047392121,-0.580000965544116,-0.126967298009779
"52","sidewalk condition",0.221358733276347,0.219814699270653,-0.296850564128701,-0.116299767860681,-0.312416472106498
"53","boilers",-0.505479634706072,-0.472712123425778,-0.233383209887997,-0.405434382310848,-0.669825841235994
"54","new tree request",-0.269727802120721,0.16158748423991,-0.316234559071428,-0.030504637022133,0.227481141388157
"55","indoor sewage",0.672600110050777,-0.0764867915954702,0.558398819586205,0.0859011964547113,0.481061047052267
"56","illegal animal kept as pet",0.070862218489858,0.0894572675376315,-0.139716014513863,-0.292504394813555,0.0951260915325999
"57","broken parking meter",-0.326185054419376,0.0622169544492432,-0.127703115210965,-0.581864078978137,-0.518250748553384
"58","indoor air quality",-0.5356662880335,0.272124878130369,-0.76231343835468,-0.564838749179641,0.194203904096639
"59","water quality",-0.0493462363204999,-0.0119368308403114,0.273797471002376,-0.300693566436982,-0.542351096053368
"60","overgrown tree/branches",0.215570293862647,0.0640135454530548,-0.386971954042103,-0.188367862997418,-0.128179120473913
"61","damaged tree",0.324848635794662,-0.250435485989323,-0.188425745834035,-0.046139312002573,-0.253674624705728
"62","root/sewer/sidewalk condition",0.140673323096612,0.196434277124057,-0.444991110318634,-0.435810307502422,-0.390970835790694
"63","home delivered meal - missed delivery",0.513280674191987,0.0727425669022125,0.0756227171369784,0.780155049290652,0.513440226951522
"64","mobile food vendor",-0.316143041861975,0.195710589553094,-0.528452889646557,-0.468389444870056,-0.265291115684532
"65","outside building",-0.225784860793276,-0.251909525147888,-0.191544245999107,-0.473650772417008,-0.742182990165998
"66","highway condition",-0.422742165385983,-0.250994382357576,-0.283623861722973,-0.302211641631154,-0.49308268207859
"67","street sign - damaged",-0.122961264972946,0.213193789716029,-0.16507871423311,-0.519648268916103,-0.559884699294422
"68","water conservation",0.0837632644224509,-0.573131659779452,-0.308150435102917,-0.298542979487659,-0.875258271896463
"69","maintenance or facility",0.196624117772182,0.0661196869992325,-0.364294637292643,-0.353755524130523,-0.571138222216996
"70","other enforcement",0.113752371459788,-0.0623857859487048,-0.219353167043798,-0.332728084302545,NA
"71","illegal tree damage",0.202325560498916,0.162361910067295,-0.401497362418835,-0.171502182462939,-0.46875647075471
"72","dead/dying tree",0.174336263183247,-0.00562487662475076,-0.414834628653551,-0.129192528962006,-0.187939002471919
"73","animal-abuse",0.322191564090674,0.0717541991100723,-0.133683770438473,-0.311009376650118,0.0259056971386122
"74","hazardous materials",-0.0487887175440001,-0.0288102005694023,-0.060621588731089,-0.387880201444667,-0.734326528813793
"75","derelict vehicles",-0.196041007355162,0.327570628667664,-0.386466609015892,-0.698390154003112,-0.236122336075129
"76","asbestos",-0.0262351593052331,0.0302450262644687,-0.214303520248737,-0.57452235217998,-0.375364868312722
"77","taxi complaint",-0.552031551768768,0.174789533167184,-0.687861180183636,-0.639629361953718,-0.0227300549984209
"78","school maintenance",-0.059354530088493,-0.00186200901639226,-0.217717175332451,-0.299910294135028,-0.781102227088108
"79","derelict bicycle",-0.258142512711089,0.317488328384273,-0.403670892235851,-0.256903691036061,NA
"80","noise - park",0.0565652318900976,0.148808871116214,-0.347140300372316,-0.28461444398965,0.852517930199169
"81","noise - house of worship",-0.345938731016929,-0.017553689294709,-0.272081692873089,-0.129484984250882,0.342187484915457
"82","street sign - dangling",0.0455831927484296,-0.273905331503116,0.156554961245672,-0.39117449930379,-0.57983259279938
"83","special projects inspection team (spit)",-0.122911021656761,0.411108803919706,-0.413567187701649,-0.413702235411914,0.27434773040568
"84","traffic",-0.296611412592054,0.287459969679377,-0.490000907802934,-0.399642372776745,-0.415887194194638
"85","missed collection (all materials)",0.0199499995034703,0.166093032448557,-0.139083474310942,-0.494078941798495,NA
"86","vending",0.588689724363328,NA,0.786124442360495,-0.587267248005684,NA
"87","taxi report",-0.492595146179684,0.233885554053575,-0.566269844074577,-0.519618170444208,-0.366840608299395
"88","panhandling",-0.569317177845228,0.152693892201593,-0.487961523184651,-0.298656471125469,-0.457633667244771
"89","unsanitary pigeon condition",-0.0320636292653511,0.275610136897254,-0.440796776680585,-0.0801917088980666,0.209096522220138
"90","bike/roller/skate chronic",-0.299991477037781,0.373094581719134,-0.503542265994439,-0.337139736780231,0.487679136314844
"91","day care",0.32064752170461,0.107852723498736,0.0325657598490091,-0.448194189702171,0.177004789920311
"92","noise - helicopter",-0.510072418134024,0.0904046944938168,-0.297215607909675,-0.486711380333551,0.346750938669376
"93","industrial waste",0.0306680074501805,-0.0773875006210351,-0.302445570240448,-0.419741613722282,0.0085622412285948
"94","construction lead dust",0.084355681771389,0.0892226917740263,-0.0752670347742571,-0.418385461387062,-0.503575738540232
"95","drinking",0.235108387440223,0.18340359088345,-0.38807901843175,-0.179623414146129,0.17651128860721
"96","lost property",-0.647828627193773,0.151261986620986,-0.624338731786947,-0.59262356280556,-0.272248751674183
"97","illegal fireworks",-0.112270081216959,0.016411272610105,-0.216935463269602,-0.0664628465942695,0.623819628040931
"98","encampment",-0.721065647670545,0.158411195811465,-0.696537637754099,-0.318589213395393,-0.485059292091509
"99","bus stop shelter complaint",-0.18689050331671,-0.301619400768934,-0.0922980843200002,-0.381001448416609,-0.559743826751109
"100","non-residential heat",-0.0328736773729113,-0.307073565975414,0.19779796354991,-0.186365970604792,-0.454450874488026
"101","standing water",-0.0726109753313556,-0.286404962284926,-0.528900295771366,-0.249503180894926,NA
"102","missed collection",-0.0568649402642723,0.0641377837638757,-0.220187567867743,-0.141680220953344,0.615616511246893
"103","outdoor dining",0.631261889584577,0.343614233778424,0.0843156517629209,0.552321509842215,0.237249897360996
"104","private or charter school reopening",0.777664817378873,0.405635964493322,0.496878712617076,0.69130574966019,0.77352297620893
"105","snow",-0.249917625495698,NA,-0.290283344587858,-0.394544468633755,NA
"106","snow removal",-0.351913505769103,NA,-0.310932753987563,-0.29945012689356,NA
"107","dirty condition",0.268303308603019,0.354302216175323,-0.447069260416526,0.0534316558821871,-0.0483934048614691
"108","storm",NA,-0.93721525401318,-0.292732604243511,NA,NA
"109","snow or ice",NA,-0.454155994697931,0.0141578184389399,NA,-0.531942084697191
"110","illegal dumping",NA,0.436069664692941,0.0551274874251886,NA,0.374146342197762
"111","litter basket request",NA,0.175397015007893,-0.0411883517542504,NA,-0.2230939449122
"112","residential disposal complaint",NA,0.21013123288911,-0.208847938482462,NA,0.284459501128221
"113","obstruction",NA,0.38981363291764,0.0776402521289519,NA,-0.230118965264617
"114","dead animal",NA,0.365703018193773,-0.112478021724667,NA,0.47692856189007
"115","street sweeping complaint",NA,0.338546268814407,0.0353533120205096,NA,0.0640434477795459
